Age,Income,Dependency_Ratio,Education_ord,Life_Stage
57,58138.0,0.0,2,0
60,46344.0,0.7448355622034608,2,4
49,71613.0,0.0,2,0
30,26646.0,0.6011685022031837,2,1
33,58293.0,0.3656177782911752,4,1
47,62513.0,0.3475931919248459,3,2
43,55635.0,0.377973136544019,2,4
29,33454.0,0.527440387485441,4,1
40,30351.0,0.558598393151173,4,1
64,5648.0,1.062709215646608,4,3
38,7500.0,0.0,0,0
55,63033.0,0.0,2,0
62,59354.0,0.6612276201310678,3,4
27,17323.0,0.0,2,0
68,82800.0,0.0,4,3
34,41850.0,0.779236986680059,2,1
68,37760.0,0.0,2,3
65,76995.0,0.29736940644106147,3,3
29,33812.0,0.5240734494096403,1,4
32,37040.0,0.0,2,0
35,2447.0,1.062709215646608,2,1
65,58607.0,0.3642118601616519,4,3
60,65324.0,0.3365494807655289,4,3
63,40689.0,0.46697161958712186,2,3
45,18589.0,0.0,2,0
38,53359.0,0.6971557128172552,2,1
25,38360.0,0.48483362544550374,2,1
49,84618.0,0.0,4,0
25,10979.0,0.0,3,0
51,38620.0,0.0,3,0
44,40548.0,0.4680147954213878,2,1
62,46610.0,0.7429009572319019,4,4
68,68657.0,0.0,3,3
63,49389.0,0.723312173400556,3,4
44,67353.0,0.3290076720570033,4,1
38,23718.0,0.6398970210074387,1,1
41,42429.0,0.45447736124162574,2,4
71,48948.0,0.0,4,3
34,80011.0,0.288692878871437,2,1
29,20559.0,0.6880011084037013,3,1
57,21994.0,0.6652402490699797,2,2
39,7500.0,1.01423193331738,3,1
38,79941.0,0.0,2,0
18,7500.0,0.0,1,0
46,41728.0,0.45942823982524555,2,2
60,72550.0,0.5943053199103314,4,3
57,65486.0,0.3359345451337071,2,4
50,79143.0,0.0,3,0
37,35790.0,0.5062363603319494,2,4
37,82582.0,0.0,2,0
36,66373.0,0.6237892863073633,2,1
59,82384.0,0.0,3,0
48,70287.0,0.0,2,0
26,27938.0,0.5855816928046407,2,4
46,55954.0,0.37644592324792714,4,2
32,75777.0,0.0,3,0
39,66653.0,0.6223871293879536,2,1
62,61823.0,0.35041671326393353,2,4
63,67680.0,0.32782396578196926,4,4
66,70666.0,0.0,2,3
43,25721.0,0.612867018026799,2,1
47,32474.0,0.86349741694672,2,2
35,88194.0,0.26752660963198216,1,4
56,69096.0,0.32279569880895465,2,2
44,74854.0,0.7950710229272298,2,1
60,66991.0,0.0,3,3
55,65031.0,0.33766746330377045,2,2
39,60631.0,0.6540702577057865,4,1
62,28332.0,0.0,2,3
37,40246.0,0.47026516622569087,2,4
42,75251.0,0.0,3,0
38,75825.0,0.0,2,0
38,26326.0,0.0,1,0
49,56046.0,0.0,2,0
29,29760.0,0.5649675168017388,2,4
45,26304.0,0.6054394378109693,2,2
41,23559.0,0.6421496405762296,1,1
27,81361.0,0.0,2,0
54,29440.0,0.895295018732627,2,2
44,36138.0,0.8282844162864056,3,1
57,50388.0,0.40502229894102915,2,4
41,79593.0,0.0,2,0
47,54178.0,0.38511085233475184,2,2
42,42394.0,0.4547219764632,3,4
44,23626.0,0.6411984083547493,4,1
31,30096.0,0.5613282616132307,2,1
54,47916.0,0.4191732508147631,2,4
42,51813.0,0.7071000000529679,2,4
63,78497.0,0.0,1,3
31,50150.0,0.0,4,0
